开始统计文件行数...

0it [00:00, ?it/s]
3816it [00:00, 38141.21it/s]
3532930it [01:30, 111163.58it/s]
3544428it [01:30, 112307.32it/s]
3555919it [01:31, 113079.99it/s]
3567338it [01:31, 113410.79it/s]
3578688it [01:31, 113433.12it/s]
3590032it [01:31, 113403.02it/s]
3601373it [01:31, 113081.30it/s]
3612682it [01:31, 112678.95it/s]
3623951it [01:31, 112468.61it/s]
3635199it [01:31, 112302.94it/s]
3646448it [01:31, 112357.35it/s]
3657684it [01:31, 112252.09it/s]
3668910it [01:32, 111713.44it/s]
3680082it [01:32, 111168.69it/s]
3691200it [01:32, 110594.17it/s]
3702261it [01:32, 110315.96it/s]
3713294it [01:32, 109675.79it/s]
3724263it [01:32, 109109.92it/s]
3735175it [01:32, 108505.03it/s]
3746027it [01:32, 108087.43it/s]
3756837it [01:32, 106745.43it/s]
3767515it [01:32, 105926.15it/s]
3778110it [01:33, 104893.45it/s]
3788602it [01:33, 104008.42it/s]
3799005it [01:33, 102826.76it/s]
3809290it [01:33, 101580.97it/s]
3819451it [01:33, 100419.85it/s]
3829496it [01:33, 98739.40it/s] 
3839374it [01:33, 97163.12it/s]
3849095it [01:33, 95504.36it/s]
3858650it [01:33, 93191.30it/s]
3867978it [01:34, 89104.58it/s]
3876919it [01:34, 86309.65it/s]
3885576it [01:34, 83090.29it/s]
3893912it [01:34, 79362.98it/s]
3901881it [01:34, 75156.53it/s]
3909438it [01:34, 72313.28it/s]
3916698it [01:34, 70780.69it/s]
3923790it [01:34, 69263.04it/s]
3930721it [01:34, 68105.74it/s]
3937531it [01:35, 67780.51it/s]
3944307it [01:35, 67346.74it/s]
3951039it [01:35, 66597.73it/s]
3957696it [01:35, 66202.79it/s]
3964376it [01:35, 66372.04it/s]
3971260it [01:35, 67089.27it/s]
3979386it [01:35, 71276.51it/s]
3987585it [01:35, 74449.29it/s]
3995944it [01:35, 77167.37it/s]
4005378it [01:35, 82288.45it/s]
4015242it [01:36, 87172.02it/s]
4023967it [01:36, 84569.77it/s]
4032446it [01:36, 83223.33it/s]
4040786it [01:36, 82468.03it/s]
4049045it [01:36, 81661.09it/s]
4057220it [01:36, 80766.54it/s]
4066670it [01:36, 84778.86it/s]
4076009it [01:36, 87308.92it/s]
4084755it [01:36, 84506.77it/s]
4093494it [01:36, 85339.28it/s]
4102050it [01:37, 84942.83it/s]
4110560it [01:37, 83562.77it/s]
4118930it [01:37, 82473.04it/s]
4127392it [01:37, 83096.23it/s]
4135711it [01:37, 75134.49it/s]
4143367it [01:37, 64666.89it/s]
4150153it [01:37, 55494.26it/s]
4156091it [01:37, 50492.71it/s]
4161435it [01:38, 47247.55it/s]
4166354it [01:38, 45109.59it/s]
4170981it [01:38, 43530.20it/s]
4175398it [01:38, 42472.24it/s]
4179678it [01:38, 41660.21it/s]
4183858it [01:38, 40926.95it/s]
4187955it [01:38, 40493.26it/s]
4192004it [01:38, 40221.30it/s]
4196024it [01:39, 40081.83it/s]
4200030it [01:39, 39888.65it/s]
4204044it [01:39, 39960.52it/s]
4208051it [01:39, 39989.63it/s]
4212049it [01:39, 39881.62it/s]
4216037it [01:39, 39558.14it/s]
4219993it [01:39, 39418.81it/s]
4223935it [01:39, 39366.80it/s]
4227872it [01:39, 39248.93it/s]
4231797it [01:39, 39124.75it/s]
4235729it [01:40, 39181.98it/s]
4239651it [01:40, 39192.74it/s]
4243663it [01:40, 39468.89it/s]
4247610it [01:40, 36865.98it/s]
4251628it [01:40, 37809.76it/s]
4255619it [01:40, 38416.81it/s]
4259614it [01:40, 38864.87it/s]
4263584it [01:40, 39110.22it/s]
4267545it [01:40, 39257.71it/s]
4271594it [01:40, 39621.17it/s]
4275563it [01:41, 39382.43it/s]
4279506it [01:41, 37066.43it/s]
4283493it [01:41, 37863.39it/s]
4287520it [01:41, 38558.42it/s]
4291396it [01:41, 37275.24it/s]
4295359it [01:41, 37950.89it/s]
4299305it [01:41, 38388.74it/s]
4303329it [01:41, 38931.48it/s]
4307358it [01:41, 39332.73it/s]
4311381it [01:41, 39596.82it/s]
4315347it [01:42, 39560.98it/s]
4319308it [01:42, 36978.36it/s]
4323177it [01:42, 37462.90it/s]
4327068it [01:42, 37880.73it/s]
4330988it [01:42, 38261.41it/s]
4334862it [01:42, 38400.31it/s]
4338771it [01:42, 38601.89it/s]
4342660it [01:42, 38686.26it/s]
4346575it [01:42, 38822.38it/s]
4350502it [01:43, 38954.82it/s]
4354435it [01:43, 39065.33it/s]
4358344it [01:43, 39069.52it/s]
4362253it [01:43, 38934.79it/s]
4366237it [01:43, 39203.88it/s]
4370225it [01:43, 39405.78it/s]
4374270it [01:43, 39718.11it/s]
4378243it [01:43, 39387.07it/s]
4382183it [01:43, 39378.15it/s]
4386140it [01:43, 39434.70it/s]
4390084it [01:44, 39328.68it/s]
4394030it [01:44, 39364.33it/s]
4398023it [01:44, 39531.34it/s]
4401977it [01:44, 39484.52it/s]
4405936it [01:44, 39511.90it/s]
4409888it [01:44, 39268.20it/s]
4413891it [01:44, 39490.78it/s]
4417841it [01:44, 39422.49it/s]
4421839it [01:44, 39585.38it/s]
4425798it [01:44, 39436.67it/s]
4429742it [01:45, 39428.47it/s]
4433785it [01:45, 39725.38it/s]
4437758it [01:45, 39662.25it/s]
4441725it [01:45, 39556.53it/s]
4445710it [01:45, 39642.54it/s]
4449675it [01:45, 39594.04it/s]
4453635it [01:45, 39540.92it/s]
4457661it [01:45, 39751.40it/s]
4461660it [01:45, 39820.51it/s]
4465668it [01:45, 39894.17it/s]
4469658it [01:46, 39745.66it/s]
4473633it [01:46, 39676.97it/s]
4477652it [01:46, 39827.66it/s]
4481635it [01:46, 39576.33it/s]
4485594it [01:46, 39573.47it/s]
4489552it [01:46, 38365.99it/s]
4493542it [01:46, 38813.67it/s]
4497562it [01:46, 39221.55it/s]
4501491it [01:46, 39240.18it/s]
4505435it [01:46, 39298.48it/s]
4509379it [01:47, 39338.78it/s]
4513351it [01:47, 39448.51it/s]
4517344it [01:47, 39591.93it/s]
4521313it [01:47, 39615.70it/s]
4525340it [01:47, 39809.01it/s]
4529324it [01:47, 39816.29it/s]
4533315it [01:47, 39840.69it/s]
4537346it [01:47, 39980.74it/s]
4541345it [01:47, 39805.30it/s]
4545326it [01:47, 39739.90it/s]
4549301it [01:48, 39740.92it/s]
4553276it [01:48, 39693.44it/s]
4557246it [01:48, 39469.13it/s]
4561233it [01:48, 39586.33it/s]
4565215it [01:48, 39654.80it/s]
4569181it [01:48, 39632.11it/s]
4573198it [01:48, 39788.95it/s]
4577178it [01:48, 39662.09it/s]
4581174it [01:48, 39747.31it/s]
4585224it [01:48, 39969.04it/s]
4589268it [01:49, 40107.93it/s]
4593300it [01:49, 40170.13it/s]
4597325it [01:49, 40189.23it/s]
4601344it [01:49, 40173.73it/s]
4605406it [01:49, 40305.82it/s]
4609437it [01:49, 39918.52it/s]
4613430it [01:49, 39764.25it/s]
4617408it [01:49, 39539.08it/s]
4621387it [01:49, 39612.25it/s]
4625409it [01:49, 39791.84it/s]
4629389it [01:50, 39784.85it/s]
4633368it [01:50, 39627.50it/s]
4637332it [01:50, 39595.26it/s]
4641294it [01:50, 39602.35it/s]
4645366it [01:50, 39934.05it/s]
4649416it [01:50, 40097.27it/s]
4653426it [01:50, 39911.99it/s]
4657418it [01:50, 39730.35it/s]
4661402it [01:50, 39759.66it/s]
4665379it [01:50, 39651.52it/s]
4669412it [01:51, 39848.65it/s]
4673398it [01:51, 39700.61it/s]
4677369it [01:51, 39581.47it/s]
4681328it [01:51, 39407.54it/s]
4685346it [01:51, 39636.69it/s]
4689327it [01:51, 39686.82it/s]
4693296it [01:51, 39680.46it/s]
4697279it [01:51, 39718.25it/s]
4701251it [01:51, 39701.15it/s]
4705222it [01:51, 39552.89it/s]
4709207it [01:52, 39641.29it/s]
4713172it [01:52, 39601.06it/s]
4717133it [01:52, 39571.85it/s]
4721098it [01:52, 39594.48it/s]
4725159it [01:52, 39895.98it/s]
4729175it [01:52, 39973.81it/s]
4733173it [01:52, 39892.64it/s]
4737163it [01:52, 39729.44it/s]
4741137it [01:52, 38325.25it/s]
4745028it [01:52, 38492.98it/s]
4748993it [01:53, 38831.62it/s]
4752993it [01:53, 39175.22it/s]
4756916it [01:53, 39107.28it/s]
4760912it [01:53, 39359.55it/s]
4764851it [01:53, 39315.36it/s]
4768818it [01:53, 39418.44it/s]
4772843it [01:53, 39662.55it/s]
4776811it [01:53, 39625.75it/s]
4780785it [01:53, 39657.51it/s]
4784791it [01:53, 39776.03it/s]
4788769it [01:54, 39503.38it/s]
4792761it [01:54, 39623.85it/s]
4796730it [01:54, 39642.78it/s]
4800695it [01:54, 39496.95it/s]
4804646it [01:54, 39434.49it/s]
4808651it [01:54, 39616.87it/s]
4812668it [01:54, 39780.94it/s]
4816647it [01:54, 39742.79it/s]
4820625it [01:54, 39747.76it/s]
4824612it [01:54, 39781.82it/s]
4828602it [01:55, 39816.45it/s]
4832595it [01:55, 39849.92it/s]
4836581it [01:55, 39741.66it/s]
4840630it [01:55, 39963.04it/s]
4844675it [01:55, 40104.96it/s]
4848691it [01:55, 40117.74it/s]
4852703it [01:55, 40042.17it/s]
4856708it [01:55, 39684.26it/s]
4860678it [01:55, 39555.91it/s]
4864677it [01:55, 39683.31it/s]
4868697it [01:56, 39835.89it/s]
4872687it [01:56, 39853.47it/s]
4876684it [01:56, 39887.15it/s]
4880673it [01:56, 39615.59it/s]
4884677it [01:56, 39737.85it/s]
4888690it [01:56, 39852.12it/s]
4892676it [01:56, 39797.11it/s]
4896656it [01:56, 39679.93it/s]
4900678it [01:56, 39838.94it/s]
4904663it [01:56, 39669.73it/s]
4908719it [01:57, 39932.09it/s]
4912716it [01:57, 39940.39it/s]
4916711it [01:57, 39840.76it/s]
4920696it [01:57, 39748.27it/s]
4924671it [01:57, 39743.59it/s]
4928664it [01:57, 39797.76it/s]
4932706it [01:57, 39980.76it/s]
4936799it [01:57, 40262.39it/s]
4940826it [01:57, 40102.69it/s]
4944837it [01:57, 39768.50it/s]
4948817it [01:58, 39776.33it/s]
4952796it [01:58, 39628.83it/s]
4956791it [01:58, 39721.68it/s]
4960811it [01:58, 39863.64it/s]
4964842it [01:58, 39993.57it/s]
4968842it [01:58, 38027.82it/s]
4972770it [01:58, 38387.42it/s]
4976765it [01:58, 38843.63it/s]
4980726it [01:58, 39065.66it/s]
4984642it [01:59, 37683.16it/s]
4988630it [01:59, 38318.16it/s]
4992572it [01:59, 38636.95it/s]
4996529it [01:59, 38909.63it/s]
5000469it [01:59, 39053.02it/s]
5004380it [01:59, 38915.29it/s]
5008290it [01:59, 38969.67it/s]
5012209it [01:59, 39032.49it/s]
5016137it [01:59, 39104.09it/s]
5020049it [01:59, 38841.19it/s]
5023935it [02:00, 38781.38it/s]
5027844it [02:00, 38873.06it/s]
5031811it [02:00, 39109.27it/s]
5035742it [02:00, 39165.10it/s]
5039756it [02:00, 39454.91it/s]
5043702it [02:00, 39380.88it/s]
5047752it [02:00, 39713.85it/s]
5051749it [02:00, 39786.40it/s]
5055728it [02:00, 39696.01it/s]
5059726it [02:00, 39780.69it/s]
5063776it [02:01, 39994.94it/s]
5067776it [02:01, 39875.35it/s]
5071764it [02:01, 39833.49it/s]
5075759it [02:01, 39863.27it/s]
5079746it [02:01, 39826.41it/s]
5083729it [02:01, 39775.23it/s]
5087707it [02:01, 39660.64it/s]
5091691it [02:01, 39713.67it/s]
5095663it [02:01, 39653.91it/s]
5099629it [02:01, 39583.61it/s]
5103588it [02:02, 38621.86it/s]
5107523it [02:02, 38834.26it/s]
5111518it [02:02, 39163.29it/s]
5115505it [02:02, 39371.95it/s]
5119445it [02:02, 39314.44it/s]
5123379it [02:02, 39275.10it/s]
5127359it [02:02, 39428.62it/s]
5131303it [02:02, 39350.12it/s]
5135285it [02:02, 39487.19it/s]
5139266it [02:02, 39580.75it/s]
5143290it [02:03, 39776.03it/s]
5147268it [02:03, 39662.59it/s]
5151304it [02:03, 39869.77it/s]
5155292it [02:03, 39710.50it/s]
5159392it [02:03, 40091.25it/s]
5163402it [02:03, 39903.45it/s]
5167437it [02:03, 40035.21it/s]
5171441it [02:03, 39961.00it/s]
5175438it [02:03, 39857.97it/s]
5179424it [02:03, 39798.92it/s]
5183416it [02:04, 39834.56it/s]
5187400it [02:04, 39684.52it/s]
5191437it [02:04, 39888.48it/s]
5195427it [02:04, 39719.16it/s]
5199400it [02:04, 39685.00it/s]
5203437it [02:04, 39888.01it/s]
5207427it [02:04, 39866.96it/s]
5211414it [02:04, 38860.49it/s]
5215362it [02:04, 39041.36it/s]
5219302it [02:04, 39146.01it/s]
5223280it [02:05, 39325.75it/s]
5227215it [02:05, 39118.28it/s]
5231129it [02:05, 39089.55it/s]
5235069it [02:05, 39180.87it/s]
5238988it [02:05, 39131.16it/s]
5242919it [02:05, 39182.94it/s]
5246879it [02:05, 39304.83it/s]
5250877it [02:05, 39505.66it/s]
5254838it [02:05, 39532.83it/s]
5258888it [02:05, 39822.37it/s]
5262912it [02:06, 39947.26it/s]
5266949it [02:06, 40069.98it/s]
5270957it [02:06, 39705.85it/s]
5274929it [02:06, 39627.22it/s]
5278908it [02:06, 39673.31it/s]
5282876it [02:06, 39654.62it/s]
5286854it [02:06, 39691.16it/s]
5290863it [02:06, 39809.90it/s]
5294845it [02:06, 39801.40it/s]
5298826it [02:06, 39687.09it/s]
5302820it [02:07, 39761.41it/s]
5306797it [02:07, 39623.16it/s]
5310781it [02:07, 39685.53it/s]
5314846it [02:07, 39971.84it/s]
5318901it [02:07, 40144.69it/s]
5322916it [02:07, 40068.91it/s]
5326924it [02:07, 40008.74it/s]
5330925it [02:07, 40000.66it/s]
5334926it [02:07, 39997.44it/s]
5338967it [02:07, 40119.05it/s]
5342979it [02:08, 39890.81it/s]
5347003it [02:08, 39994.28it/s]
5351003it [02:08, 39781.16it/s]
5355070it [02:08, 40043.06it/s]
5359075it [02:08, 39921.08it/s]
5363106it [02:08, 40036.22it/s]
5367110it [02:08, 40025.75it/s]
5371113it [02:08, 39839.51it/s]
5375106it [02:08, 39864.32it/s]
5379093it [02:08, 39844.31it/s]
5383078it [02:09, 39419.07it/s]
5387021it [02:09, 39386.00it/s]
5390995it [02:09, 39486.80it/s]
5395028it [02:09, 39737.68it/s]
5399003it [02:09, 39522.40it/s]
5402956it [02:09, 39514.62it/s]
5406961it [02:09, 39673.28it/s]
5410929it [02:09, 39641.47it/s]
5414894it [02:09, 39575.06it/s]
5418963it [02:09, 39907.49it/s]
5422979it [02:10, 39979.91it/s]
5426978it [02:10, 39832.97it/s]
5430962it [02:10, 39798.33it/s]
5434942it [02:10, 39655.06it/s]
5438908it [02:10, 39458.65it/s]
5442882it [02:10, 39542.15it/s]
5446850it [02:10, 39581.37it/s]
5450809it [02:10, 39537.18it/s]
5454763it [02:10, 39354.17it/s]
5458727it [02:10, 39437.36it/s]
5462707it [02:11, 39542.78it/s]
5466708it [02:11, 39679.08it/s]
5470679it [02:11, 39687.13it/s]
5474682it [02:11, 39789.52it/s]
5478750it [02:11, 40053.86it/s]
5482756it [02:11, 39617.86it/s]
5486719it [02:11, 39569.75it/s]
5490677it [02:11, 39251.66it/s]
5494604it [02:11, 37804.56it/s]
5498581it [02:12, 38373.21it/s]
5502536it [02:12, 38713.00it/s]
5506484it [02:12, 38936.66it/s]
5510489it [02:12, 39266.20it/s]
5514420it [02:12, 39241.75it/s]
5518348it [02:12, 39135.61it/s]
5522305it [02:12, 39264.54it/s]
5526280it [02:12, 39407.52it/s]
5530235it [02:12, 39447.99it/s]
5534239it [02:12, 39624.59it/s]
5538203it [02:13, 39536.76it/s]
5542161it [02:13, 39542.91it/s]
5546135it [02:13, 39596.73it/s]
5550095it [02:13, 39511.32it/s]
5554047it [02:13, 39388.41it/s]
5557987it [02:13, 39191.85it/s]
5561955it [02:13, 39336.47it/s]
5565951it [02:13, 39517.86it/s]
5569942it [02:13, 39631.26it/s]
5573940it [02:13, 39735.03it/s]
5577936it [02:14, 39800.23it/s]
5581917it [02:14, 39651.08it/s]
5585883it [02:14, 39614.96it/s]
5589868it [02:14, 39682.38it/s]
5593841it [02:14, 39694.15it/s]
5597811it [02:14, 39619.47it/s]
5601793it [02:14, 39676.46it/s]
5605761it [02:14, 39588.16it/s]
5609754it [02:14, 39687.83it/s]
5613723it [02:14, 39678.21it/s]
5617696it [02:15, 39691.29it/s]
5621666it [02:15, 39666.96it/s]
5625633it [02:15, 39468.67it/s]
5629632it [02:15, 39623.23it/s]
5633611it [02:15, 39672.27it/s]
5637579it [02:15, 39608.62it/s]
5641574it [02:15, 39706.49it/s]
5645572it [02:15, 39788.08it/s]
5649590it [02:15, 39903.31it/s]
5653601it [02:15, 39964.52it/s]
5657598it [02:16, 39882.03it/s]
5661587it [02:16, 39817.92it/s]
5665616it [02:16, 39955.37it/s]
5669612it [02:16, 39879.41it/s]
5673601it [02:16, 39807.06it/s]
5677582it [02:16, 39637.99it/s]
5681546it [02:16, 39559.08it/s]
5685582it [02:16, 39792.57it/s]
5689595it [02:16, 39892.76it/s]
5693598it [02:16, 39929.22it/s]
5697614it [02:17, 39996.40it/s]
5701614it [02:17, 39812.36it/s]
5705596it [02:17, 39582.20it/s]
5709610it [02:17, 39748.10it/s]
5713586it [02:17, 39727.54it/s]
5717560it [02:17, 39565.49it/s]
5721586it [02:17, 39772.46it/s]
5725586it [02:17, 39838.62it/s]
5729571it [02:17, 39774.34it/s]
5733549it [02:17, 39586.46it/s]
5737508it [02:18, 39559.70it/s]
5741554it [02:18, 39828.16it/s]
5745553it [02:18, 39874.61it/s]
5749541it [02:18, 39836.07it/s]
5753544it [02:18, 39892.50it/s]
5757534it [02:18, 39837.44it/s]
5761556it [02:18, 39950.89it/s]
5765573it [02:18, 40012.79it/s]
5769629it [02:18, 40175.61it/s]
5773647it [02:18, 40018.23it/s]
5777649it [02:19, 39843.47it/s]
5781634it [02:19, 39718.42it/s]
5785611it [02:19, 39732.88it/s]
5789619it [02:19, 39832.08it/s]
5793603it [02:19, 39807.66it/s]
5797584it [02:19, 39708.74it/s]
5801563it [02:19, 39732.39it/s]
5805537it [02:19, 39564.58it/s]
5809515it [02:19, 39628.12it/s]
5813478it [02:19, 39613.28it/s]
5817447it [02:20, 39633.25it/s]
5821450it [02:20, 39749.65it/s]
5825464it [02:20, 39864.95it/s]
5829497it [02:20, 40003.28it/s]
5833498it [02:20, 39987.79it/s]
5837497it [02:20, 39907.89it/s]
5841488it [02:20, 39779.75it/s]
5845467it [02:20, 39758.26it/s]
5849443it [02:20, 39499.87it/s]
5853476it [02:20, 39743.25it/s]
5857501it [02:21, 39892.55it/s]
5861491it [02:21, 39794.14it/s]
5865471it [02:21, 39681.54it/s]
5869440it [02:21, 39595.67it/s]
5873400it [02:21, 39507.20it/s]
5877351it [02:21, 39477.73it/s]
5881327it [02:21, 39560.19it/s]
5885360it [02:21, 39786.81it/s]
5889366it [02:21, 39864.08it/s]
5893353it [02:21, 39675.04it/s]
5897321it [02:22, 39630.73it/s]
5901285it [02:22, 39575.57it/s]
5905243it [02:22, 39481.56it/s]
5909223it [02:22, 39572.18it/s]
5913237it [02:22, 39741.30it/s]
5917212it [02:22, 39520.14it/s]
5921177it [02:22, 39558.05it/s]
5925134it [02:22, 39492.13it/s]
5929087it [02:22, 39502.92it/s]
5933055it [02:22, 39551.59it/s]
5937011it [02:23, 39418.58it/s]
5940954it [02:23, 39362.01it/s]
5944891it [02:23, 39227.25it/s]
5948814it [02:23, 39174.50it/s]
5952732it [02:23, 39119.02it/s]
5956644it [02:23, 39058.79it/s]
5960570it [02:23, 39116.83it/s]
5964488it [02:23, 39135.13it/s]
5968476it [02:23, 39356.27it/s]
5972459it [02:23, 39496.00it/s]
5976445it [02:24, 39603.23it/s]
5980491it [02:24, 39857.28it/s]
5984507it [02:24, 39940.77it/s]
5988502it [02:24, 39813.82it/s]
5992484it [02:24, 39712.93it/s]
5996499it [02:24, 39842.82it/s]
6000496it [02:24, 39880.57it/s]
6004518it [02:24, 39980.37it/s]
6008517it [02:24, 39916.40it/s]
6012533it [02:24, 39986.32it/s]
6016563it [02:25, 40079.80it/s]
6020572it [02:25, 39913.84it/s]
6024564it [02:25, 39771.49it/s]
6028542it [02:25, 39472.15it/s]
6032558it [02:25, 39675.16it/s]
6036527it [02:25, 39531.83it/s]
6040481it [02:25, 39468.37it/s]
6044455it [02:25, 39547.15it/s]
6048411it [02:25, 39548.83it/s]
6052425it [02:25, 39724.92it/s]
6056410it [02:26, 39758.40it/s]
6060386it [02:26, 39575.19it/s]
6064431it [02:26, 39833.33it/s]
6068467it [02:26, 39988.80it/s]
6072502it [02:26, 40096.64it/s]
6076512it [02:26, 40062.76it/s]
6080519it [02:26, 40041.55it/s]
6084529it [02:26, 40054.83it/s]
6088535it [02:26, 40053.82it/s]
6092552it [02:26, 40084.99it/s]
6096561it [02:27, 39808.65it/s]
6100543it [02:27, 39616.73it/s]
6104513it [02:27, 39639.82it/s]
6108513it [02:27, 39744.71it/s]
6112488it [02:27, 39669.57it/s]
6116536it [02:27, 39911.00it/s]
6120528it [02:27, 39873.92it/s]
6124516it [02:27, 39610.63it/s]
6128478it [02:27, 39422.55it/s]
6132421it [02:27, 39416.72it/s]
6136436it [02:28, 39628.67it/s]
6140400it [02:28, 39566.54it/s]
6144357it [02:28, 39565.02it/s]
6148351it [02:28, 39675.90it/s]
6152319it [02:28, 39670.12it/s]
6156290it [02:28, 39680.15it/s]
6160259it [02:28, 39638.68it/s]
6164223it [02:28, 39582.32it/s]
6168331it [02:28, 40030.32it/s]
6172335it [02:28, 39877.13it/s]
6176408it [02:29, 40128.21it/s]
6180432it [02:29, 40160.35it/s]
6184449it [02:29, 40000.60it/s]
6188497it [02:29, 40140.94it/s]
6192512it [02:29, 40017.13it/s]
6196562it [02:29, 40159.03it/s]
6200593it [02:29, 40202.08it/s]
6204626it [02:29, 40239.35it/s]
6208651it [02:29, 40035.32it/s]
6212680it [02:29, 40110.66it/s]
6216692it [02:30, 40089.40it/s]
6220702it [02:30, 40041.54it/s]
6224772it [02:30, 40237.25it/s]
6228796it [02:30, 40045.90it/s]
6232882it [02:30, 40285.34it/s]
6236996it [02:30, 40535.08it/s]
6241050it [02:30, 40531.50it/s]
6245104it [02:30, 40515.66it/s]
6249270it [02:30, 40857.81it/s]
6253356it [02:30, 40818.15it/s]
6257438it [02:31, 40549.13it/s]
6261536it [02:31, 40675.41it/s]
6265645it [02:31, 40797.21it/s]
6269726it [02:31, 40761.68it/s]
6273803it [02:31, 40687.76it/s]
6277897it [02:31, 40760.15it/s]
6281980it [02:31, 40777.96it/s]
6286114it [02:31, 40944.17it/s]
6290209it [02:31, 40687.61it/s]
6294291it [02:31, 40723.68it/s]
6298429it [02:32, 40918.36it/s]
6302548it [02:32, 40997.98it/s]
6306649it [02:32, 40755.04it/s]
6310725it [02:32, 40618.54it/s]
6314802it [02:32, 40663.13it/s]
6318904it [02:32, 40769.09it/s]
6322982it [02:32, 40577.73it/s]
6327051it [02:32, 40610.60it/s]
6331113it [02:32, 40439.68it/s]
6335158it [02:33, 40372.45it/s]
6339196it [02:33, 40045.34it/s]
6343272it [02:33, 40255.43it/s]
6347309it [02:33, 40287.44it/s]
6351339it [02:33, 40157.03it/s]
6355356it [02:33, 39848.78it/s]
6359412it [02:33, 40059.65it/s]
6363446it [02:33, 40141.84it/s]
6367464it [02:33, 40151.27it/s]
6374758it [02:33, 49954.94it/s]
6383459it [02:34, 61043.89it/s]
6391756it [02:34, 67609.97it/s]
6400247it [02:34, 72792.89it/s]
6408616it [02:34, 76057.13it/s]
6416984it [02:34, 78336.99it/s]
6425380it [02:34, 80019.01it/s]
6433802it [02:34, 81272.02it/s]
6444940it [02:34, 90300.77it/s]
6453972it [02:34, 89194.89it/s]
6462896it [02:35, 34801.54it/s]
6469571it [02:36, 16448.81it/s]
6474429it [02:37, 13675.04it/s]
6478075it [02:37, 14629.72it/s]
6486669it [02:37, 21195.59it/s]
6492445it [02:37, 25443.35it/s]
6498195it [02:37, 30008.02it/s]
6503976it [02:37, 34706.60it/s]
6509819it [02:37, 39318.62it/s]
6515651it [02:37, 43449.97it/s]
6521488it [02:37, 46985.39it/s]
6527355it [02:38, 49936.35it/s]
6533169it [02:38, 52111.39it/s]
6538939it [02:38, 53518.13it/s]
6544850it [02:38, 55090.87it/s]
6550652it [02:38, 55722.99it/s]
6556443it [02:38, 56347.10it/s]
6562225it [02:38, 56486.54it/s]
6568109it [02:38, 57177.52it/s]
6573901it [02:38, 55302.41it/s]
6579835it [02:39, 56468.94it/s]
6585654it [02:39, 56969.75it/s]
6591517it [02:39, 57454.80it/s]
6597289it [02:39, 41657.30it/s]
6602087it [02:39, 33483.83it/s]
6606091it [02:39, 29610.06it/s]
